id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_osoul_itam_assets_vendor_user,osoul_itam_assets_vendor_user,model_osoul_itam_assets_vendor,group_itam_emp,1,1,1,0
access_osoul_itam_assets_vendor_manager,osoul_itam_assets_vendor_manager,model_osoul_itam_assets_vendor,group_itam_manager,1,1,1,1

access_osoul_itam_assets_hardware_user,osoul_itam_assets_hardware_user,model_osoul_itam_assets_hardware,group_itam_emp,1,1,1,0
access_osoul_itam_assets_hardware_manager,osoul_itam_assets_hardware_manager,model_osoul_itam_assets_hardware,group_itam_manager,1,1,1,1

access_osoul_itam_assets_software_user,osoul_itam_assets_software_user,model_osoul_itam_assets_software,group_itam_emp,1,1,1,0
access_osoul_itam_assets_software_manager,osoul_itam_assets_software_manager,model_osoul_itam_assets_software,group_itam_manager,1,1,1,1

access_osoul_itam_assets_category_user,osoul_itam_assets_category_user,model_osoul_itam_assets_category,group_itam_emp,1,0,0,0
access_osoul_itam_assets_category_manager,osoul_itam_assets_category_manager,model_osoul_itam_assets_category,group_itam_manager,1,1,1,1

access_osoul_itam_assets_sub_category_user,osoul_itam_assets_sub_category_user,model_osoul_itam_assets_sub_category,group_itam_emp,1,1,1,0
access_osoul_itam_assets_sub_category_manager,osoul_itam_assets_sub_category_manager,model_osoul_itam_assets_sub_category,group_itam_manager,1,1,1,1

access_osoul_itam_assets_brand_user,osoul_itam_assets_brand_user,model_osoul_itam_assets_brand,group_itam_emp,1,1,1,0
access_osoul_itam_assets_brand_manager,osoul_itam_assets_brand_manager,model_osoul_itam_assets_brand,group_itam_manager,1,1,1,1

access_osoul_itam_assets_hardware_model_user,osoul_itam_assets_hardware_model_user,model_osoul_itam_assets_hardware_model,group_itam_emp,1,1,1,1
access_osoul_itam_assets_hardware_model_manager,osoul_itam_assets_hardware_model_manager,model_osoul_itam_assets_hardware_model,group_itam_manager,1,1,1,1

access_osoul_assets_locations_user,osoul_assets_locations_user,model_osoul_assets_locations,group_itam_emp,1,1,1,1
access_osoul_assets_locations_manager,osoul_assets_locations_manager,model_osoul_assets_locations,group_itam_manager,1,1,1,1
